;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19.12.2018. 14:21:12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__proxfusion2_driver.c, 499 :: 		return HALL_NORTH;
0x2122	0x2001    MOVS	R0, #1
0x2124	0xE002    B	L_end_proxfusion2_detectHall
;__proxfusion2_driver.c, 500 :: 		}
L_proxfusion2_detectHall6:
;__proxfusion2_driver.c, 501 :: 		return HALL_SOUTH;
0x2126	0x2002    MOVS	R0, #2
0x2128	0xE000    B	L_end_proxfusion2_detectHall
;__proxfusion2_driver.c, 502 :: 		}
L_proxfusion2_detectHall5:
;__proxfusion2_driver.c, 503 :: 		return NO_HALL;
0x212A	0x2000    MOVS	R0, #0
;__proxfusion2_driver.c, 504 :: 		}
L_end_proxfusion2_detectHall:
0x212C	0xF8DDE000  LDR	LR, [SP, #0]
0x2130	0xB001    ADD	SP, SP, #4
0x2132	0x4770    BX	LR
; end of _proxfusion2_detectHall
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x249C	0xB081    SUB	SP, SP, #4
0x249E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x24A2	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x24A4	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x24A6	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x24A8	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x24AA	0xF64B3080  MOVW	R0, #48000
0x24AE	0x4281    CMP	R1, R0
0x24B0	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x24B2	0x4846    LDR	R0, [PC, #280]
0x24B4	0x6800    LDR	R0, [R0, #0]
0x24B6	0xF0400102  ORR	R1, R0, #2
0x24BA	0x4844    LDR	R0, [PC, #272]
0x24BC	0x6001    STR	R1, [R0, #0]
0x24BE	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x24C0	0xF64550C0  MOVW	R0, #24000
0x24C4	0x4281    CMP	R1, R0
0x24C6	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x24C8	0x4840    LDR	R0, [PC, #256]
0x24CA	0x6800    LDR	R0, [R0, #0]
0x24CC	0xF0400101  ORR	R1, R0, #1
0x24D0	0x483E    LDR	R0, [PC, #248]
0x24D2	0x6001    STR	R1, [R0, #0]
0x24D4	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x24D6	0x483D    LDR	R0, [PC, #244]
0x24D8	0x6801    LDR	R1, [R0, #0]
0x24DA	0xF06F0007  MVN	R0, #7
0x24DE	0x4001    ANDS	R1, R0
0x24E0	0x483A    LDR	R0, [PC, #232]
0x24E2	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x24E4	0xF7FFFE60  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x24E8	0x4839    LDR	R0, [PC, #228]
0x24EA	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x24EC	0x4839    LDR	R0, [PC, #228]
0x24EE	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x24F0	0x4839    LDR	R0, [PC, #228]
0x24F2	0xEA020100  AND	R1, R2, R0, LSL #0
0x24F6	0x4839    LDR	R0, [PC, #228]
0x24F8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x24FA	0xF0020001  AND	R0, R2, #1
0x24FE	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2500	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2502	0x4836    LDR	R0, [PC, #216]
0x2504	0x6800    LDR	R0, [R0, #0]
0x2506	0xF0000002  AND	R0, R0, #2
0x250A	0x2800    CMP	R0, #0
0x250C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x250E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x2510	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x2512	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2514	0xF4023080  AND	R0, R2, #65536
0x2518	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x251A	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x251C	0x482F    LDR	R0, [PC, #188]
0x251E	0x6800    LDR	R0, [R0, #0]
0x2520	0xF4003000  AND	R0, R0, #131072
0x2524	0x2800    CMP	R0, #0
0x2526	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x2528	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x252A	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x252C	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x252E	0xF0025080  AND	R0, R2, #268435456
0x2532	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x2534	0x4829    LDR	R0, [PC, #164]
0x2536	0x6800    LDR	R0, [R0, #0]
0x2538	0xF0405180  ORR	R1, R0, #268435456
0x253C	0x4827    LDR	R0, [PC, #156]
0x253E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2540	0x4826    LDR	R0, [PC, #152]
0x2542	0x6800    LDR	R0, [R0, #0]
0x2544	0xF0005000  AND	R0, R0, #536870912
0x2548	0x2800    CMP	R0, #0
0x254A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x254C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x254E	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2550	0xF0026080  AND	R0, R2, #67108864
0x2554	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x2556	0x4821    LDR	R0, [PC, #132]
0x2558	0x6800    LDR	R0, [R0, #0]
0x255A	0xF0406180  ORR	R1, R0, #67108864
0x255E	0x481F    LDR	R0, [PC, #124]
0x2560	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2562	0x4611    MOV	R1, R2
0x2564	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x2566	0x481D    LDR	R0, [PC, #116]
0x2568	0x6800    LDR	R0, [R0, #0]
0x256A	0xF0006000  AND	R0, R0, #134217728
0x256E	0x2800    CMP	R0, #0
0x2570	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x2572	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2574	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x2576	0x4611    MOV	R1, R2
0x2578	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x257A	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x257E	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x2580	0x4816    LDR	R0, [PC, #88]
0x2582	0x6800    LDR	R0, [R0, #0]
0x2584	0xF0407180  ORR	R1, R0, #16777216
0x2588	0x4814    LDR	R0, [PC, #80]
0x258A	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x258C	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x258E	0x4813    LDR	R0, [PC, #76]
0x2590	0x6800    LDR	R0, [R0, #0]
0x2592	0xF0007000  AND	R0, R0, #33554432
0x2596	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x2598	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x259A	0x460A    MOV	R2, R1
0x259C	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x259E	0x480C    LDR	R0, [PC, #48]
0x25A0	0x6800    LDR	R0, [R0, #0]
0x25A2	0xF000010C  AND	R1, R0, #12
0x25A6	0x0090    LSLS	R0, R2, #2
0x25A8	0xF000000C  AND	R0, R0, #12
0x25AC	0x4281    CMP	R1, R0
0x25AE	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x25B0	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x25B2	0xF8DDE000  LDR	LR, [SP, #0]
0x25B6	0xB001    ADD	SP, SP, #4
0x25B8	0x4770    BX	LR
0x25BA	0xBF00    NOP
0x25BC	0x00810501  	#83951745
0x25C0	0x8402001D  	#1934338
0x25C4	0x06440001  	#67140
0x25C8	0x19400001  	#72000
0x25CC	0x20004002  	FLASH_ACR+0
0x25D0	0x10044002  	RCC_CFGR+0
0x25D4	0x102C4002  	RCC_CFGR2+0
0x25D8	0xFFFF000F  	#1048575
0x25DC	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x21A8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x21AA	0x4815    LDR	R0, [PC, #84]
0x21AC	0x6800    LDR	R0, [R0, #0]
0x21AE	0xF0400101  ORR	R1, R0, #1
0x21B2	0x4813    LDR	R0, [PC, #76]
0x21B4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x21B6	0x4913    LDR	R1, [PC, #76]
0x21B8	0x4813    LDR	R0, [PC, #76]
0x21BA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x21BC	0x4810    LDR	R0, [PC, #64]
0x21BE	0x6801    LDR	R1, [R0, #0]
0x21C0	0x4812    LDR	R0, [PC, #72]
0x21C2	0x4001    ANDS	R1, R0
0x21C4	0x480E    LDR	R0, [PC, #56]
0x21C6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x21C8	0x480D    LDR	R0, [PC, #52]
0x21CA	0x6801    LDR	R1, [R0, #0]
0x21CC	0xF46F2080  MVN	R0, #262144
0x21D0	0x4001    ANDS	R1, R0
0x21D2	0x480B    LDR	R0, [PC, #44]
0x21D4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x21D6	0x480C    LDR	R0, [PC, #48]
0x21D8	0x6801    LDR	R1, [R0, #0]
0x21DA	0xF46F00FE  MVN	R0, #8323072
0x21DE	0x4001    ANDS	R1, R0
0x21E0	0x4809    LDR	R0, [PC, #36]
0x21E2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x21E4	0x4806    LDR	R0, [PC, #24]
0x21E6	0x6801    LDR	R1, [R0, #0]
0x21E8	0xF06F50A0  MVN	R0, #335544320
0x21EC	0x4001    ANDS	R1, R0
0x21EE	0x4804    LDR	R0, [PC, #16]
0x21F0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x21F2	0xF04F0100  MOV	R1, #0
0x21F6	0x4806    LDR	R0, [PC, #24]
0x21F8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x21FA	0xB001    ADD	SP, SP, #4
0x21FC	0x4770    BX	LR
0x21FE	0xBF00    NOP
0x2200	0x10004002  	RCC_CR+0
0x2204	0x0000F0FF  	#-251723776
0x2208	0x10044002  	RCC_CFGR+0
0x220C	0xFFFFFEF6  	#-17367041
0x2210	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x2460	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x2462	0x4902    LDR	R1, [PC, #8]
0x2464	0x4802    LDR	R0, [PC, #8]
0x2466	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x2468	0xB001    ADD	SP, SP, #4
0x246A	0x4770    BX	LR
0x246C	0x19400001  	#72000
0x2470	0x018C2000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x2474	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x2476	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x2478	0xB001    ADD	SP, SP, #4
0x247A	0x4770    BX	LR
; end of ___GenExcept
0x2960	0xB500    PUSH	(R14)
0x2962	0xF8DFB014  LDR	R11, [PC, #20]
0x2966	0xF8DFA014  LDR	R10, [PC, #20]
0x296A	0xF8DFC014  LDR	R12, [PC, #20]
0x296E	0xF7FFFD6D  BL	9292
0x2972	0xBD00    POP	(R15)
0x2974	0x4770    BX	LR
0x2976	0xBF00    NOP
0x2978	0x00002000  	#536870912
0x297C	0x01502000  	#536871248
0x2980	0x25E00000  	#9696
0x29E0	0xB500    PUSH	(R14)
0x29E2	0xF8DFB010  LDR	R11, [PC, #16]
0x29E6	0xF8DFA010  LDR	R10, [PC, #16]
0x29EA	0xF7FFFC13  BL	8724
0x29EE	0xBD00    POP	(R15)
0x29F0	0x4770    BX	LR
0x29F2	0xBF00    NOP
0x29F4	0x00002000  	#536870912
0x29F8	0x01CC2000  	#536871372
;Click_ProxFusion_2_STM.c,3 :: __PROXFUSION2_I2C_CFG [4]
0x1A4C	0x000186A0 ;__PROXFUSION2_I2C_CFG+0
; end of __PROXFUSION2_I2C_CFG
;,0 :: _initBlock_1 [62]
; Containing: ?ICS?lstr1_Click_ProxFusion_2_STM [21]
;             ?ICS?lstr2_Click_ProxFusion_2_STM [41]
0x25E0	0x2D2D2D20 ;_initBlock_1+0 : ?ICS?lstr1_Click_ProxFusion_2_STM at 0x25E0
0x25E4	0x73795320 ;_initBlock_1+4
0x25E8	0x206D6574 ;_initBlock_1+8
0x25EC	0x74696E49 ;_initBlock_1+12
0x25F0	0x2D2D2D20 ;_initBlock_1+16
0x25F4	0x2D2D2D00 ;_initBlock_1+20 : ?ICS?lstr2_Click_ProxFusion_2_STM at 0x25F5
0x25F8	0x6E49202D ;_initBlock_1+24
0x25FC	0x6C617469 ;_initBlock_1+28
0x2600	0x69617A69 ;_initBlock_1+32
0x2604	0x61206E6F ;_initBlock_1+36
0x2608	0x6320646E ;_initBlock_1+40
0x260C	0x69666E6F ;_initBlock_1+44
0x2610	0x61727567 ;_initBlock_1+48
0x2614	0x6E6F6974 ;_initBlock_1+52
0x2618	0x2D2D2D20 ;_initBlock_1+56
0x261C	0x0020 ;_initBlock_1+60
; end of _initBlock_1
;Click_ProxFusion_2_STM.c,0 :: ?ICS?lstr3_Click_ProxFusion_2_STM [26]
0x261E	0x202D2D2D ;?ICS?lstr3_Click_ProxFusion_2_STM+0
0x2622	0x72617453 ;?ICS?lstr3_Click_ProxFusion_2_STM+4
0x2626	0x656D2074 ;?ICS?lstr3_Click_ProxFusion_2_STM+8
0x262A	0x72757361 ;?ICS?lstr3_Click_ProxFusion_2_STM+12
0x262E	0x6E656D65 ;?ICS?lstr3_Click_ProxFusion_2_STM+16
0x2632	0x2D2D2074 ;?ICS?lstr3_Click_ProxFusion_2_STM+20
0x2636	0x002D ;?ICS?lstr3_Click_ProxFusion_2_STM+24
; end of ?ICS?lstr3_Click_ProxFusion_2_STM
;Click_ProxFusion_2_STM.c,0 :: ?ICS?lstr4_Click_ProxFusion_2_STM [74]
0x2638	0x5F5F5F5F ;?ICS?lstr4_Click_ProxFusion_2_STM+0
0x263C	0x5F5F5F5F ;?ICS?lstr4_Click_ProxFusion_2_STM+4
0x2640	0x5F5F5F5F ;?ICS?lstr4_Click_ProxFusion_2_STM+8
0x2644	0x5F5F5F5F ;?ICS?lstr4_Click_ProxFusion_2_STM+12
0x2648	0x5F5F5F5F ;?ICS?lstr4_Click_ProxFusion_2_STM+16
0x264C	0x5F5F5F5F ;?ICS?lstr4_Click_ProxFusion_2_STM+20
0x2650	0x5F5F5F5F ;?ICS?lstr4_Click_ProxFusion_2_STM+24
0x2654	0x5F5F5F5F ;?ICS?lstr4_Click_ProxFusion_2_STM+28
0x2658	0x5F5F5F5F ;?ICS?lstr4_Click_ProxFusion_2_STM+32
0x265C	0x5F5F5F5F ;?ICS?lstr4_Click_ProxFusion_2_STM+36
0x2660	0x5F5F5F5F ;?ICS?lstr4_Click_ProxFusion_2_STM+40
0x2664	0x5F5F5F5F ;?ICS?lstr4_Click_ProxFusion_2_STM+44
0x2668	0x5F5F5F5F ;?ICS?lstr4_Click_ProxFusion_2_STM+48
0x266C	0x5F5F5F5F ;?ICS?lstr4_Click_ProxFusion_2_STM+52
0x2670	0x5F5F5F5F ;?ICS?lstr4_Click_ProxFusion_2_STM+56
0x2674	0x5F5F5F5F ;?ICS?lstr4_Click_ProxFusion_2_STM+60
0x2678	0x5F5F5F5F ;?ICS?lstr4_Click_ProxFusion_2_STM+64
0x267C	0x5F5F5F5F ;?ICS?lstr4_Click_ProxFusion_2_STM+68
0x2680	0x005F ;?ICS?lstr4_Click_ProxFusion_2_STM+72
; end of ?ICS?lstr4_Click_ProxFusion_2_STM
;Click_ProxFusion_2_STM.c,0 :: ?ICS?lstr5_Click_ProxFusion_2_STM [74]
0x2682	0x4F54207C ;?ICS?lstr5_Click_ProxFusion_2_STM+0
0x2686	0x20484355 ;?ICS?lstr5_Click_ProxFusion_2_STM+4
0x268A	0x20207C20 ;?ICS?lstr5_Click_ProxFusion_2_STM+8
0x268E	0x202D2054 ;?ICS?lstr5_Click_ProxFusion_2_STM+12
0x2692	0x20204955 ;?ICS?lstr5_Click_ProxFusion_2_STM+16
0x2696	0x4D41207C ;?ICS?lstr5_Click_ProxFusion_2_STM+20
0x269A	0x4E454942 ;?ICS?lstr5_Click_ProxFusion_2_STM+24
0x269E	0x207C2054 ;?ICS?lstr5_Click_ProxFusion_2_STM+28
0x26A2	0x20534C41 ;?ICS?lstr5_Click_ProxFusion_2_STM+32
0x26A6	0x474E4152 ;?ICS?lstr5_Click_ProxFusion_2_STM+36
0x26AA	0x207C2045 ;?ICS?lstr5_Click_ProxFusion_2_STM+40
0x26AE	0x534C4120 ;?ICS?lstr5_Click_ProxFusion_2_STM+44
0x26B2	0x20495520 ;?ICS?lstr5_Click_ProxFusion_2_STM+48
0x26B6	0x20207C20 ;?ICS?lstr5_Click_ProxFusion_2_STM+52
0x26BA	0x4C4C4148 ;?ICS?lstr5_Click_ProxFusion_2_STM+56
0x26BE	0x207C2020 ;?ICS?lstr5_Click_ProxFusion_2_STM+60
0x26C2	0x4C4C4148 ;?ICS?lstr5_Click_ProxFusion_2_STM+64
0x26C6	0x20495520 ;?ICS?lstr5_Click_ProxFusion_2_STM+68
0x26CA	0x007C ;?ICS?lstr5_Click_ProxFusion_2_STM+72
; end of ?ICS?lstr5_Click_ProxFusion_2_STM
;,0 :: _initBlock_5 [22]
; Containing: ?ICS?lstr6_Click_ProxFusion_2_STM [11]
;             ?ICS?lstr7_Click_ProxFusion_2_STM [11]
0x26CC	0x5920207C ;_initBlock_5+0 : ?ICS?lstr6_Click_ProxFusion_2_STM at 0x26CC
0x26D0	0x20205345 ;_initBlock_5+4
0x26D4	0x7C007C20 ;_initBlock_5+8 : ?ICS?lstr7_Click_ProxFusion_2_STM at 0x26D7
0x26D8	0x4E202020 ;_initBlock_5+12
0x26DC	0x2020204F ;_initBlock_5+16
0x26E0	0x007C ;_initBlock_5+20
; end of _initBlock_5
;Click_ProxFusion_2_STM.c,0 :: ?ICS?lstr8_Click_ProxFusion_2_STM [6]
0x26E2	0x20202020 ;?ICS?lstr8_Click_ProxFusion_2_STM+0
0x26E6	0x007C ;?ICS?lstr8_Click_ProxFusion_2_STM+4
; end of ?ICS?lstr8_Click_ProxFusion_2_STM
;,0 :: _initBlock_7 [22]
; Containing: ?ICS?lstr9_Click_ProxFusion_2_STM [11]
;             ?ICS?lstr10_Click_ProxFusion_2_STM [11]
0x26E8	0x41442020 ;_initBlock_7+0 : ?ICS?lstr9_Click_ProxFusion_2_STM at 0x26E8
0x26EC	0x20204B52 ;_initBlock_7+4
0x26F0	0x20007C20 ;_initBlock_7+8 : ?ICS?lstr10_Click_ProxFusion_2_STM at 0x26F3
0x26F4	0x4847494C ;_initBlock_7+12
0x26F8	0x20202054 ;_initBlock_7+16
0x26FC	0x007C ;_initBlock_7+20
; end of _initBlock_7
;,0 :: _initBlock_8 [38]
; Containing: ?ICS?lstr11_Click_ProxFusion_2_STM [7]
;             ?ICS?lstr12_Click_ProxFusion_2_STM [6]
;             ?ICS?lstr13_Click_ProxFusion_2_STM [10]
;             ?ICS?lstr14_Click_ProxFusion_2_STM [10]
;             ?ICS?lstr15_Click_ProxFusion_2_STM [5]
0x26FE	0x20202020 ;_initBlock_8+0 : ?ICS?lstr11_Click_ProxFusion_2_STM at 0x26FE
0x2702	0x20007C20 ;_initBlock_8+4 : ?ICS?lstr12_Click_ProxFusion_2_STM at 0x2705
0x2706	0x7C202020 ;_initBlock_8+8
0x270A	0x4F4E2000 ;_initBlock_8+12 : ?ICS?lstr13_Click_ProxFusion_2_STM at 0x270B
0x270E	0x20485452 ;_initBlock_8+16
0x2712	0x20007C20 ;_initBlock_8+20 : ?ICS?lstr14_Click_ProxFusion_2_STM at 0x2715
0x2716	0x54554F53 ;_initBlock_8+24
0x271A	0x7C202048 ;_initBlock_8+28
0x271E	0x20202000 ;_initBlock_8+32 : ?ICS?lstr15_Click_ProxFusion_2_STM at 0x271F
0x2722	0x007C ;_initBlock_8+36
; end of _initBlock_8
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2C1_TIMEOUT [4]
0x2724	0x00000000 ;?ICS__Lib_I2C_12__I2C1_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2C1_TIMEOUT
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2C2_TIMEOUT [4]
0x2728	0x00000000 ;?ICS__Lib_I2C_12__I2C2_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2C2_TIMEOUT
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2Cx_TIMEOUT [4]
0x272C	0x00000000 ;?ICS__Lib_I2C_12__I2Cx_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2Cx_TIMEOUT
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x2730	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
